Nombre,URL,Lenguaje Principal,AWS,Azure,Docker,GitHub Actions,Google Cloud,Heroku,Netlify,Terraform,Vercel
proyecto-si784-2024-ii-u2-chambilla_llantay,https://github.com/UPT-FAING-EPIS/proyecto-si784-2024-ii-u2-chambilla_llantay,HTML,False,False,True,True,False,False,False,False,False
proyecto-si8811a-2024-ii-u2-api-y-funciones-anahua,https://github.com/UPT-FAING-EPIS/proyecto-si8811a-2024-ii-u2-api-y-funciones-anahua,HTML,False,False,False,True,False,False,False,False,False
proyecto-si784-2024-ii-u3-reportes_chambilla_llantay,https://github.com/UPT-FAING-EPIS/proyecto-si784-2024-ii-u3-reportes_chambilla_llantay,HTML,False,False,True,True,False,False,False,False,False
proyecto-si8811a-2024-ii-u2-api-y-funciones-meza-y-castaneda,https://github.com/UPT-FAING-EPIS/proyecto-si8811a-2024-ii-u2-api-y-funciones-meza-y-castaneda,Python,False,False,False,True,False,False,False,False,False
proyecto-si885-2024-ii-u3-tg03agredacastanedacontrerasortiz,https://github.com/UPT-FAING-EPIS/proyecto-si885-2024-ii-u3-tg03agredacastanedacontrerasortiz,Python,False,True,False,True,False,False,False,True,False
proyecto-si885-2024-ii-u3-tg01apazachuracutcutiescohuallpass,https://github.com/UPT-FAING-EPIS/proyecto-si885-2024-ii-u3-tg01apazachuracutcutiescohuallpass,Jupyter Notebook,True,False,False,True,False,False,False,True,False
proyecto-si784-2024-ii-u3-caxi_aguilar,https://github.com/UPT-FAING-EPIS/proyecto-si784-2024-ii-u3-caxi_aguilar,JavaScript,False,False,False,True,False,False,False,False,False
proyecto-si885-2024-ii-u3-tgchavezarcelirasoto,https://github.com/UPT-FAING-EPIS/proyecto-si885-2024-ii-u3-tgchavezarcelirasoto,HCL,True,False,False,False,False,False,False,False,False
proyecto-si784-2024-ii-u3-floresramos_s_t,https://github.com/UPT-FAING-EPIS/proyecto-si784-2024-ii-u3-floresramos_s_t,JavaScript,False,False,False,True,False,False,False,False,False
proyecto-si784-2024-ii-u3-tapia_ayma_poma,https://github.com/UPT-FAING-EPIS/proyecto-si784-2024-ii-u3-tapia_ayma_poma,HTML,False,False,False,True,False,False,False,False,False
proyecto-si784-2024-ii-u3-floresq_leyva_chambi,https://github.com/UPT-FAING-EPIS/proyecto-si784-2024-ii-u3-floresq_leyva_chambi,Python,False,False,False,True,False,False,False,False,False
proyecto-si784-2024-ii-u3-hernandez_contreras_paja,https://github.com/UPT-FAING-EPIS/proyecto-si784-2024-ii-u3-hernandez_contreras_paja,HTML,False,False,False,True,False,False,False,False,False
proyecto-si885-2024-ii-u3-tgmezaquispelunamamanihernandez,https://github.com/UPT-FAING-EPIS/proyecto-si885-2024-ii-u3-tgmezaquispelunamamanihernandez,HCL,False,False,False,False,False,False,False,False,False
proyecto-si8811b-2024-ii-u2-frontendweb,https://github.com/UPT-FAING-EPIS/proyecto-si8811b-2024-ii-u2-frontendweb,JavaScript,False,False,False,False,False,False,False,False,False
proyecto-si982-2024-rec-u1-salinas-condori,https://github.com/UPT-FAING-EPIS/proyecto-si982-2024-rec-u1-salinas-condori,JavaScript,False,False,False,False,False,False,False,False,False
proyecto-si982-2024-rec-u1-delacruz_vela,https://github.com/UPT-FAING-EPIS/proyecto-si982-2024-rec-u1-delacruz_vela,HCL,False,False,False,False,False,False,False,False,False
proyecto-si982-2024-rec-u1-ccalli_apaza,https://github.com/UPT-FAING-EPIS/proyecto-si982-2024-rec-u1-ccalli_apaza,C#,False,False,False,False,False,False,False,False,False
proyecto-si982-2024-rec-u1-medina_zevallos,https://github.com/UPT-FAING-EPIS/proyecto-si982-2024-rec-u1-medina_zevallos,HCL,False,False,False,False,False,False,False,False,False
proyecto-si982-2024-rec-u1-concha-ticahuanca,https://github.com/UPT-FAING-EPIS/proyecto-si982-2024-rec-u1-concha-ticahuanca,C#,False,False,False,False,False,False,False,False,False
proyecto-si982-2024-rec-u2-proyectou2_web2_ccalli_apaza,https://github.com/UPT-FAING-EPIS/proyecto-si982-2024-rec-u2-proyectou2_web2_ccalli_apaza,C#,False,False,False,True,False,False,False,True,False
proyecto-si982-2024-rec-u2-proyecto_w2u2_salinas_condori,https://github.com/UPT-FAING-EPIS/proyecto-si982-2024-rec-u2-proyecto_w2u2_salinas_condori,JavaScript,False,True,True,True,False,False,False,True,False
proyecto-si982-2024-rec-u2-proyectowebu2_soto_llantay,https://github.com/UPT-FAING-EPIS/proyecto-si982-2024-rec-u2-proyectowebu2_soto_llantay,JavaScript,False,False,False,True,False,False,False,True,False
proyecto-si982-2024-rec-u2-conchaticahuanca,https://github.com/UPT-FAING-EPIS/proyecto-si982-2024-rec-u2-conchaticahuanca,C#,False,False,False,True,False,False,False,True,False
proyecto-si982-2024-rec-u2-proyectowebii-valverde-lizarraga,https://github.com/UPT-FAING-EPIS/proyecto-si982-2024-rec-u2-proyectowebii-valverde-lizarraga,JavaScript,False,False,False,True,False,False,False,True,False
proyecto-si982-2024-rec-u2-proyectou2_web2_medina_zevallos,https://github.com/UPT-FAING-EPIS/proyecto-si982-2024-rec-u2-proyectou2_web2_medina_zevallos,JavaScript,False,False,False,True,False,False,False,False,False
proyecto-si982-2024-rec-u3-sistemaveterinaria_ccalli_apaza_web2,https://github.com/UPT-FAING-EPIS/proyecto-si982-2024-rec-u3-sistemaveterinaria_ccalli_apaza_web2,C#,False,False,False,True,False,False,False,True,False
proyecto-si982-2024-rec-u3-gestiondocentes_delacruz_vela_web2,https://github.com/UPT-FAING-EPIS/proyecto-si982-2024-rec-u3-gestiondocentes_delacruz_vela_web2,TSQL,False,False,False,False,False,False,False,False,False
proyecto-si982-2024-rec-u3-sistemaloppify,https://github.com/UPT-FAING-EPIS/proyecto-si982-2024-rec-u3-sistemaloppify,JavaScript,False,True,True,True,False,False,False,True,False
proyecto-si982-2024-rec-u3-reservas-aula-labs-valverde-lizarraga,https://github.com/UPT-FAING-EPIS/proyecto-si982-2024-rec-u3-reservas-aula-labs-valverde-lizarraga,JavaScript,False,False,False,True,False,False,False,True,False
proyecto-si982-2024-rec-u3-concha-ticahuancau3,https://github.com/UPT-FAING-EPIS/proyecto-si982-2024-rec-u3-concha-ticahuancau3,C#,False,False,False,True,False,False,False,True,False
proyecto-si982-2024-rec-u3-proyectou3_web2_medina_zevallos,https://github.com/UPT-FAING-EPIS/proyecto-si982-2024-rec-u3-proyectou3_web2_medina_zevallos,JavaScript,False,False,False,True,False,False,False,False,False
proyecto-si982-2024-rec-u3-bolsa_trabajo_soto_llantay,https://github.com/UPT-FAING-EPIS/proyecto-si982-2024-rec-u3-bolsa_trabajo_soto_llantay,JavaScript,False,False,False,False,False,False,False,False,False
proyecto-si889-2025-i-u1-floresq_chambi_leyva,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u1-floresq_chambi_leyva,Python,False,False,False,True,False,False,False,False,False
proyecto-si784-2025-i-u1-aas,https://github.com/UPT-FAING-EPIS/proyecto-si784-2025-i-u1-aas,PHP,False,False,False,True,False,False,False,False,False
proyecto-si784-2025-i-u1-fitmatch,https://github.com/UPT-FAING-EPIS/proyecto-si784-2025-i-u1-fitmatch,Java,False,False,False,False,False,False,False,False,False
proyecto-si784-2025-i-u1-sipre,https://github.com/UPT-FAING-EPIS/proyecto-si784-2025-i-u1-sipre,PHP,True,False,False,True,False,False,False,True,False
proyecto-si784-2025-i-u1-uni-adviser,https://github.com/UPT-FAING-EPIS/proyecto-si784-2025-i-u1-uni-adviser,PHP,False,False,False,True,False,False,False,False,False
proyecto-si885-2025-i-u1-chv_team,https://github.com/UPT-FAING-EPIS/proyecto-si885-2025-i-u1-chv_team,TSQL,False,False,False,False,False,False,False,False,False
proyecto-si885-2025-i-u1-tapia_ayma_poma_u1,https://github.com/UPT-FAING-EPIS/proyecto-si885-2025-i-u1-tapia_ayma_poma_u1,TSQL,False,False,False,True,False,False,False,True,False
proyecto-si885-2025-i-u1-fm_fr_fv,https://github.com/UPT-FAING-EPIS/proyecto-si885-2025-i-u1-fm_fr_fv,HCL,False,False,False,True,False,False,False,True,False
proyecto-si889-2025-i-u1-ticona_martinez_perez,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u1-ticona_martinez_perez,JavaScript,False,False,False,True,False,False,False,True,False
proyecto-si889-2025-i-u1-agreda_contreras_ortiz,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u1-agreda_contreras_ortiz,JavaScript,False,True,False,True,False,False,False,True,False
proyecto-si889-2025-i-u1-chite_paja,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u1-chite_paja,HTML,False,False,False,False,False,False,False,False,False
proyecto-si889-2025-i-u1-docucode-ai,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u1-docucode-ai,PHP,False,False,False,True,False,False,False,False,False
proyecto-si885-2025-i-u1-chambi_flores_leyva,https://github.com/UPT-FAING-EPIS/proyecto-si885-2025-i-u1-chambi_flores_leyva,Python,False,False,False,False,False,False,False,False,False
proyecto-si889-2025-i-u1-tapia_poma_ayma,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u1-tapia_poma_ayma,Dart,False,False,False,True,False,False,False,False,False
proyecto-si889-2025-i-u1-team_fm_fr_fv,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u1-team_fm_fr_fv,C#,False,True,False,True,False,False,False,True,False
proyecto-si889-2025-i-u1-proyecto_chambenina_patrones,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u1-proyecto_chambenina_patrones,Dart,False,False,False,True,False,False,False,False,False
proyecto-si889-2025-i-u1-ccalli_cespedes,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u1-ccalli_cespedes,HCL,False,False,False,True,False,False,False,True,False
proyecto-si784-2025-i-u2-documentos-ia,https://github.com/UPT-FAING-EPIS/proyecto-si784-2025-i-u2-documentos-ia,JavaScript,False,False,False,True,False,True,False,False,True
proyecto-si784-2025-i-u2-documentos_datafiller,https://github.com/UPT-FAING-EPIS/proyecto-si784-2025-i-u2-documentos_datafiller,HTML,False,True,False,True,False,False,False,True,False
proyecto-si784-2025-i-u2-markdown2video,https://github.com/UPT-FAING-EPIS/proyecto-si784-2025-i-u2-markdown2video,PHP,True,False,False,True,False,False,False,True,False
proyecto-si784-2025-i-u2-syntax,https://github.com/UPT-FAING-EPIS/proyecto-si784-2025-i-u2-syntax,HTML,False,False,False,True,False,False,False,True,False
proyecto-si889-2025-i-u2-pianorise_agreda_contreras_ortiz,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u2-pianorise_agreda_contreras_ortiz,HTML,False,True,False,True,False,False,False,True,False
proyecto-si889-2025-i-u2-poma_ayma_tapia,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u2-poma_ayma_tapia,Dart,False,False,False,True,False,False,False,False,False
proyecto-si784-2025-i-u2-scae-upt,https://github.com/UPT-FAING-EPIS/proyecto-si784-2025-i-u2-scae-upt,HTML,False,False,False,True,False,False,False,True,False
proyecto-si889-2025-i-u2-chambe_nina_condori,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u2-chambe_nina_condori,C,False,False,False,True,False,False,False,False,False
proyecto-si889-2025-i-u2-leyva_chambi_floresq,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u2-leyva_chambi_floresq,Python,False,True,True,True,False,False,False,True,False
proyecto-si889-2025-i-u2-lupaca_viveros_jarro,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u2-lupaca_viveros_jarro,PHP,False,False,False,True,False,False,False,True,False
proyecto-si885-2025-i-u2-grupo_fv_fr_fm,https://github.com/UPT-FAING-EPIS/proyecto-si885-2025-i-u2-grupo_fv_fr_fm,Python,True,False,False,True,False,False,False,True,False
proyecto-si889-2025-i-u2-ticonamartinezperez,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u2-ticonamartinezperez,JavaScript,False,False,False,True,False,False,False,True,False
proyecto-si885-2025-i-u2-chambi_floresqf_leyva,https://github.com/UPT-FAING-EPIS/proyecto-si885-2025-i-u2-chambi_floresqf_leyva,Python,False,False,False,True,False,False,False,True,False
proyecto-si885-2025-i-u2-grupo_bc_ch_rv,https://github.com/UPT-FAING-EPIS/proyecto-si885-2025-i-u2-grupo_bc_ch_rv,TSQL,False,True,False,True,False,False,False,True,False
proyecto-si885-2025-i-u2-grupo_ac_pm_tv,https://github.com/UPT-FAING-EPIS/proyecto-si885-2025-i-u2-grupo_ac_pm_tv,Python,False,False,False,True,False,False,False,True,False
proyecto-si885-2025-i-u2-grupo_hc_pc,https://github.com/UPT-FAING-EPIS/proyecto-si885-2025-i-u2-grupo_hc_pc,Python,False,True,False,True,False,False,False,True,False
proyecto-si889-2025-i-u2-floresr_floresm_fernandezv,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u2-floresr_floresm_fernandezv,TypeScript,True,False,True,True,False,False,False,True,False
proyecto-si784-2025-i-u2-deadline-collision-predictor,https://github.com/UPT-FAING-EPIS/proyecto-si784-2025-i-u2-deadline-collision-predictor,JavaScript,False,True,True,True,False,True,False,True,False
proyecto-si889-2025-i-u2-scannerweb_ccalli_jarro,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u2-scannerweb_ccalli_jarro,HTML,False,False,False,True,False,False,False,False,False
proyecto-si889-2025-i-u3-ticona-martinez-perez,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u3-ticona-martinez-perez,Python,False,False,False,True,False,False,False,True,True
proyecto-si885-2025-i-u3-ayma_poma_tapiaa,https://github.com/UPT-FAING-EPIS/proyecto-si885-2025-i-u3-ayma_poma_tapiaa,TSQL,False,False,False,True,False,False,False,True,False
proyecto-si889-2025-i-u3-agreda-contreras-ortiz,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u3-agreda-contreras-ortiz,HTML,False,True,False,True,False,False,False,True,False
proyecto-si885-2025-i-u3-floresq_chambi_leyvas,https://github.com/UPT-FAING-EPIS/proyecto-si885-2025-i-u3-floresq_chambi_leyvas,Python,False,False,False,True,False,False,False,True,False
proyecto-si885-2025-i-u3-fernandez_floresr_floresm,https://github.com/UPT-FAING-EPIS/proyecto-si885-2025-i-u3-fernandez_floresr_floresm,Python,False,False,False,False,False,False,False,False,False
proyecto-si889-2025-i-u3-chambe-nina-condori,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u3-chambe-nina-condori,C,False,False,False,False,False,False,False,False,False
proyecto-si889-2025-i-u3-florer_floresm_fernandezv,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u3-florer_floresm_fernandezv,TypeScript,True,False,True,True,False,False,False,True,False
proyecto-si889-2025-i-u3-docucode-ai-1,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u3-docucode-ai-1,HCL,False,False,False,True,False,False,False,True,False
proyecto-si885-2025-i-u3-chite_hinojosa_villanueva,https://github.com/UPT-FAING-EPIS/proyecto-si885-2025-i-u3-chite_hinojosa_villanueva,TSQL,False,True,False,True,False,False,False,True,False
proyecto-si889-2025-i-u3-chite-floresq-leyva-chambi,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-i-u3-chite-floresq-leyva-chambi,Python,False,True,True,True,False,False,False,True,False
proyecto-si784-2025-i-u3-scaeupt,https://github.com/UPT-FAING-EPIS/proyecto-si784-2025-i-u3-scaeupt,HTML,False,False,False,True,False,False,False,True,False
proyecto-si784-2025-i-u3-grupo_markdown2video,https://github.com/UPT-FAING-EPIS/proyecto-si784-2025-i-u3-grupo_markdown2video,PHP,False,False,False,False,False,False,False,False,False
proyecto-si784-2025-i-u3-datafiller,https://github.com/UPT-FAING-EPIS/proyecto-si784-2025-i-u3-datafiller,HTML,False,True,False,True,False,False,False,True,False
proyecto-si784-2025-i-u3-docugen-ai,https://github.com/UPT-FAING-EPIS/proyecto-si784-2025-i-u3-docugen-ai,JavaScript,False,False,False,False,False,False,False,False,False
proyecto-si885-2025-i-u3-paja_hernadnez,https://github.com/UPT-FAING-EPIS/proyecto-si885-2025-i-u3-paja_hernadnez,Python,False,True,False,True,False,False,False,True,False
proyecto-si784-2025-i-u3-estudiantes-de-syntax,https://github.com/UPT-FAING-EPIS/proyecto-si784-2025-i-u3-estudiantes-de-syntax,PHP,False,True,False,True,False,False,False,False,False
proyecto-si784-2025-ii-u1-grupo-acc,https://github.com/UPT-FAING-EPIS/proyecto-si784-2025-ii-u1-grupo-acc,JavaScript,False,False,False,False,False,False,False,False,False
proyecto-si889-2025-ii-u1-cabrera_melendez,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-ii-u1-cabrera_melendez,C++,False,False,False,True,False,False,False,False,False
proyecto-si885-2025-ii-u1-animalsight-dashboard,https://github.com/UPT-FAING-EPIS/proyecto-si885-2025-ii-u1-animalsight-dashboard,Python,False,True,False,True,False,False,False,True,False
proyecto-si885-2025-ii-u1-fistdev,https://github.com/UPT-FAING-EPIS/proyecto-si885-2025-ii-u1-fistdev,Python,False,False,False,False,False,False,False,False,False
proyecto-si784-2025-ii-u1-grupo-_sab_bcc_frlv,https://github.com/UPT-FAING-EPIS/proyecto-si784-2025-ii-u1-grupo-_sab_bcc_frlv,HTML,False,False,False,False,False,False,False,False,False
proyecto-si784-2025-ii-u1-grupo-707,https://github.com/UPT-FAING-EPIS/proyecto-si784-2025-ii-u1-grupo-707,TeX,False,False,False,False,False,False,False,False,False
proyecto-si784-2025-ii-u1-grupo-vh_,https://github.com/UPT-FAING-EPIS/proyecto-si784-2025-ii-u1-grupo-vh_,Dart,False,False,False,False,False,False,False,False,False
proyecto-si784-2025-ii-u1-devsters,https://github.com/UPT-FAING-EPIS/proyecto-si784-2025-ii-u1-devsters,HCL,False,False,False,True,False,False,False,True,False
proyecto-si885-2025-ii-u1-camac_rosas,https://github.com/UPT-FAING-EPIS/proyecto-si885-2025-ii-u1-camac_rosas,Python,False,False,False,False,False,False,False,False,False
proyecto-si889-2025-ii-u1-fistdev2,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-ii-u1-fistdev2,HTML,False,False,False,False,False,False,False,False,False
proyecto-si889-2025-ii-u1-huaman_ancco_rivera,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-ii-u1-huaman_ancco_rivera,Java,False,False,False,False,False,False,False,False,False
proyecto-si885-2025-ii-u1-easybeca-dashboard,https://github.com/UPT-FAING-EPIS/proyecto-si885-2025-ii-u1-easybeca-dashboard,Python,False,False,False,False,False,False,False,False,False
proyecto-si889-2025-ii-u1-game-on,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-ii-u1-game-on,PHP,False,True,False,True,False,False,False,True,False
proyecto-si885-2025-ii-u1-proyectos-participantes-epis,https://github.com/UPT-FAING-EPIS/proyecto-si885-2025-ii-u1-proyectos-participantes-epis,HTML,False,False,False,True,True,False,True,True,True
proyecto-si889-2025-ii-u1-delacruz_mamani,https://github.com/UPT-FAING-EPIS/proyecto-si889-2025-ii-u1-delacruz_mamani,HTML,False,False,False,False,False,False,False,False,False
